date,sp500 open,sp500 high,sp500 low,sp500 close,sp500 volume,sp500 high-low,nasdaq open,nasdaq high,nasdaq low,nasdaq close,nasdaq volume,nasdaq high-low,us_rates_%,CPI,usd_chf,eur_usd,GDP,silver open,silver high,silver low,silver close,silver volume,silver high-low,oil open,oil high,oil low,oil close,oil volume,oil high-low,platinum open,platinum high,platinum low,platinum close,platinum volume,platinum high-low,palladium open,palladium high,palladium low,palladium close,palladium volume,palladium high-low,gold open,gold high,gold low,gold close,gold volume
2010-04-01,117.8,118.25,117.1,117.8,161083608.0,1.1500000000000057,48.34,48.7,47.79,48.16,83728600.0,0.9100000000000036,0.2,217.403,1.0559,1.3569,14980.193,17.89,17.95,17.79,17.84,96350.0,0.1600000000000001,41.01,41.29,40.96,41.24,9069978.0,0.3299999999999983,165.85,167.18,165.74,166.77,81700.0,1.4399999999999975,49.19,49.32,48.773,48.92,135299.0,0.546999999999997,109.97,110.47,109.92,110.26,11370417.0
2010-07-01,103.15,103.49,101.13,102.76,382651225.0,2.359999999999999,42.82,42.96,41.77,42.59,158695000.0,1.1899999999999975,0.18,217.605,1.0675,1.2464,15141.607,18.38,18.3841,17.68,17.76,373067.0,0.7041000000000004,33.63,33.67,32.5296,32.87,13939228.0,1.1403999999999996,150.99,151.25,148.7815,149.9801,231400.0,2.468500000000006,43.29,43.421,42.25,43.076,508265.0,1.1709999999999994,120.91,121.03,116.98,117.04,33228085.0
2010-10-01,114.99,115.12,113.93,114.61,174556419.0,1.1899999999999975,49.46,49.53,48.781,49.01,77675400.0,0.7490000000000023,0.19,219.035,0.9761,1.3754,15309.474,21.94,22.08,21.89,22.05,216317.0,0.1899999999999977,35.35,35.63,35.09,35.63,14165862.0,0.5399999999999991,167.44,167.822,166.85,167.52,53000.0,0.9720000000000084,57.34,57.7,56.83,57.13,190301.0,0.8700000000000045,128.72,129.07,127.91,128.91,17209253.0
2011-04-01,133.41,133.77,132.83,133.15,153904534.0,0.9399999999999976,57.72,57.9,57.29,57.46,68031800.0,0.6099999999999994,0.1,224.093,0.9243,1.4215,15557.539,37.14,37.66,36.9,37.57,297846.0,0.759999999999998,42.72,43.21,42.48,43.17,15018887.0,0.730000000000004,175.88,176.04,174.155,175.38,94300.0,1.884999999999991,76.59,77.1,75.64,76.76,82214.0,1.4599999999999935,138.65,139.55,137.72,139.2,15738269.0
2011-07-01,132.09,134.1,131.78,133.92,201950626.0,2.319999999999993,57.1,57.985,56.92,57.91,53203900.0,1.0649999999999975,0.07,225.395,0.8479,1.4508,15647.68,33.65,33.85,33.27,33.66,172404.0,0.5799999999999983,36.97,37.42,36.66,37.15,10089974.0,0.7600000000000051,169.8,170.58,169.46,170.43,30800.0,1.1200000000000043,74.74,75.25,74.19,75.1,52275.0,1.0600000000000025,144.76,145.07,143.97,144.93,16364459.0
2012-10-01,144.52,145.69,144.01,144.35,135858200.0,1.6800000000000068,68.9,69.33,68.25,68.47,37715300.0,1.0799999999999983,0.16,231.638,0.9376,1.29,16420.419,34.53,34.849,34.28,34.4,402020.0,0.5689999999999955,34.45,34.6,34.15,34.25,6005049.0,0.4500000000000028,164.71,165.4167,164.54,165.29,65000.0,0.8766999999999996,63.64,64.16,63.13,63.15,73172.0,1.029999999999994,172.83,173.62,171.77,172.295,10675908.0
2013-04-01,156.59,156.91,155.67,156.05,99146793.0,1.240000000000009,69.01,69.09,68.31,68.5,28112800.0,0.7800000000000011,0.15,231.797,0.946,1.2857,16728.687,27.73,27.79,27.57,27.74,260579.0,0.2199999999999988,34.43,34.74,34.32,34.68,3506121.0,0.4200000000000017,155.06,157.0,154.78,156.45,28400.0,2.219999999999999,75.8,76.949,75.654,76.74,62551.0,1.2950000000000017,154.57,154.93,154.3,154.67,4288086.0
2013-07-01,161.26,162.48,161.08,161.36,131657906.0,1.3999999999999773,71.76,72.3,71.64,71.71,24942800.0,0.6599999999999966,0.09,232.9,0.9452,1.306,16953.838,19.44,19.58,19.2885,19.4,107337.0,0.2914999999999992,34.61,34.8,34.46,34.67,4710055.0,0.3399999999999963,134.25,135.78,133.68,134.54,119700.0,2.0999999999999943,66.51,67.58,66.51,67.23,227679.0,1.0699999999999932,119.94,121.95,119.38,121.13,15943221.0
2013-10-01,168.14,169.5,167.97,169.34,126997489.0,1.5300000000000011,78.87,79.72,78.8456,79.68,33129700.0,0.8743999999999943,0.09,233.669,0.9064,1.3534,17192.019,20.71,20.99,20.3899,20.91,226049.0,0.6000999999999976,36.61,36.79,36.41,36.68,6338243.0,0.3800000000000025,135.02,135.839,134.521,135.62,27000.0,1.318000000000012,70.15,70.39,69.74,70.37,24092.0,0.6500000000000057,125.25,125.26,123.81,124.59,16706123.0
2014-04-01,187.62,188.36,187.0,188.25,89193125.0,1.3600000000000136,88.1,89.27,87.7106,89.21,38683800.0,1.5593999999999966,0.09,236.468,0.8825,1.3804,17518.508,19.52,19.5599,19.42,19.55,48119.0,0.1398999999999972,36.45,36.5,35.8,35.83,4688825.0,0.7000000000000028,139.33,139.4999,138.472,139.05,26000.0,1.0278999999999885,75.88,76.19,75.43,76.0,28403.0,0.7599999999999909,123.71,123.85,123.1099,123.39,5998286.0
